date,loan_id,interest_rate,principal_balance,interest_accrued,current_balance,loan_interest_paid,loan_principal_paid,total_payment_amount
2029-03-16,AF,0.06,0.0,0.0,0.0,0.0,0.0,0.0
2029-03-16,AG,0.08,0.0,0.0,0.0,0.0,0.0,0.0
2029-03-16,AH,0.07,0.0,0.0,0.0,0.0,0.0,0.0
2029-03-16,AL,0.07,0.0,0.0,0.0,0.0,0.0,0.0
2029-04-16,AA,0.04,20758.23,441.02,21199.25,3263.54,0.0,3263.54
2029-04-16,AB,0.05,0.0,0.0,0.0,0.0,0.0,0.0
2029-04-16,AC,0.05,0.0,0.0,0.0,0.0,0.0,0.0
2029-04-16,AD,0.06,0.0,0.0,0.0,0.0,0.0,0.0
2029-04-16,AE,0.05,0.0,0.0,0.0,1.95,434.51,436.46
2029-04-16,AF,0.06,0.0,0.0,0.0,0.0,0.0,0.0
2029-04-16,AG,0.08,0.0,0.0,0.0,0.0,0.0,0.0
2029-04-16,AH,0.07,0.0,0.0,0.0,0.0,0.0,0.0
2029-04-16,AL,0.07,0.0,0.0,0.0,0.0,0.0,0.0
2029-05-16,AA,0.04,17572.61,0.0,17572.61,514.38,3185.62,3700.0
2029-05-16,AB,0.05,0.0,0.0,0.0,0.0,0.0,0.0
2029-05-16,AC,0.05,0.0,0.0,0.0,0.0,0.0,0.0
2029-05-16,AD,0.06,0.0,0.0,0.0,0.0,0.0,0.0
2029-05-16,AE,0.05,0.0,0.0,0.0,0.0,0.0,0.0
2029-05-16,AF,0.06,0.0,0.0,0.0,0.0,0.0,0.0
2029-05-16,AG,0.08,0.0,0.0,0.0,0.0,0.0,0.0
2029-05-16,AH,0.07,0.0,0.0,0.0,0.0,0.0,0.0
2029-05-16,AL,0.07,0.0,0.0,0.0,0.0,0.0,0.0
2029-06-16,AA,0.04,13936.79,0.0,13936.79,64.18,3635.82,3700.0
2029-06-16,AB,0.05,0.0,0.0,0.0,0.0,0.0,0.0
2029-06-16,AC,0.05,0.0,0.0,0.0,0.0,0.0,0.0
2029-06-16,AD,0.06,0.0,0.0,0.0,0.0,0.0,0.0
2029-06-16,AE,0.05,0.0,0.0,0.0,0.0,0.0,0.0
2029-06-16,AF,0.06,0.0,0.0,0.0,0.0,0.0,0.0
2029-06-16,AG,0.08,0.0,0.0,0.0,0.0,0.0,0.0
2029-06-16,AH,0.07,0.0,0.0,0.0,0.0,0.0,0.0
2029-06-16,AL,0.07,0.0,0.0,0.0,0.0,0.0,0.0
2029-07-16,AA,0.04,10286.04,0.0,10286.04,49.26,3650.74,3700.0
2029-07-16,AB,0.05,0.0,0.0,0.0,0.0,0.0,0.0
2029-07-16,AC,0.05,0.0,0.0,0.0,0.0,0.0,0.0
2029-07-16,AD,0.06,0.0,0.0,0.0,0.0,0.0,0.0
2029-07-16,AE,0.05,0.0,0.0,0.0,0.0,0.0,0.0
2029-07-16,AF,0.06,0.0,0.0,0.0,0.0,0.0,0.0
2029-07-16,AG,0.08,0.0,0.0,0.0,0.0,0.0,0.0
2029-07-16,AH,0.07,0.0,0.0,0.0,0.0,0.0,0.0
2029-07-16,AL,0.07,0.0,0.0,0.0,0.0,0.0,0.0
2029-08-16,AA,0.04,6623.61,0.0,6623.61,37.57,3662.43,3700.0
2029-08-16,AB,0.05,0.0,0.0,0.0,0.0,0.0,0.0
2029-08-16,AC,0.05,0.0,0.0,0.0,0.0,0.0,0.0
2029-08-16,AD,0.06,0.0,0.0,0.0,0.0,0.0,0.0
2029-08-16,AE,0.05,0.0,0.0,0.0,0.0,0.0,0.0
2029-08-16,AF,0.06,0.0,0.0,0.0,0.0,0.0,0.0
2029-08-16,AG,0.08,0.0,0.0,0.0,0.0,0.0,0.0
2029-08-16,AH,0.07,0.0,0.0,0.0,0.0,0.0,0.0
2029-08-16,AL,0.07,0.0,0.0,0.0,0.0,0.0,0.0
2029-09-16,AA,0.04,2947.8,0.0,2947.8,24.19,3675.81,3700.0
2029-09-16,AB,0.05,0.0,0.0,0.0,0.0,0.0,0.0
2029-09-16,AC,0.05,0.0,0.0,0.0,0.0,0.0,0.0
2029-09-16,AD,0.06,0.0,0.0,0.0,0.0,0.0,0.0
2029-09-16,AE,0.05,0.0,0.0,0.0,0.0,0.0,0.0
2029-09-16,AF,0.06,0.0,0.0,0.0,0.0,0.0,0.0
2029-09-16,AG,0.08,0.0,0.0,0.0,0.0,0.0,0.0
2029-09-16,AH,0.07,0.0,0.0,0.0,0.0,0.0,0.0
2029-09-16,AL,0.07,0.0,0.0,0.0,0.0,0.0,0.0
2029-10-16,AA,0.04,0.0,0.0,0.0,10.42,2947.8,2958.22
2029-10-16,AB,0.05,0.0,0.0,0.0,0.0,0.0,0.0
2029-10-16,AC,0.05,0.0,0.0,0.0,0.0,0.0,0.0
2029-10-16,AD,0.06,0.0,0.0,0.0,0.0,0.0,0.0
2029-10-16,AE,0.05,0.0,0.0,0.0,0.0,0.0,0.0
2029-10-16,AF,0.06,0.0,0.0,0.0,0.0,0.0,0.0
2029-10-16,AG,0.08,0.0,0.0,0.0,0.0,0.0,0.0
2029-10-16,AH,0.07,0.0,0.0,0.0,0.0,0.0,0.0
2029-10-16,AL,0.07,0.0,0.0,0.0,0.0,0.0,0.0
